bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899442.133813
e408899442.219427
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiThreading.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiEvaluator.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollContext.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiCore.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/Ti.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollCallback.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollObject.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIView.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiAnimation.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPoint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDimension.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiColor.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ListenerEntry.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiModule.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUtils.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/WebFont.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiFile.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBuffer.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBlob.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/LayoutConstraint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiGradient.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewTemplate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ImageLoader.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ASI/ASINetworkQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m216"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler535b22724f5fb841^282d38724f5fb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4250"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"6A51F6F7-D5A5-41BC-A785-C1A6144B0E6B-
bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899442.610359
e408899442.818003
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiThreading.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiEvaluator.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollContext.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiCore.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/Ti.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollCallback.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollObject.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUtils.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDimension.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiColor.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/WebFont.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiFile.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBuffer.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBlob.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiApp.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiHost.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/Bridge.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiStylesheet.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollBridge.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiModule.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/XHRBridge.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiControllerProtocols.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIView.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiAnimation.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPoint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ListenerEntry.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/LayoutConstraint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiGradient.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m218"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2d5a9c724f5fb841^9468d1724f5fb841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4256"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o36"85275651-8527-4A26-92B4-568BCA137B82-
bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899440.264071
e408899440.342500
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiUIiOSNavWindow.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindow.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIWindow.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIView.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiThreading.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiEvaluator.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollContext.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiCore.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/Ti.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollCallback.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollObject.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiAnimation.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPoint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDimension.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiColor.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ListenerEntry.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiModule.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUtils.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/WebFont.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiFile.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBuffer.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBlob.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/LayoutConstraint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiGradient.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiWindowProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewTemplate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiTab.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiTabGroup.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewController.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiControllerProtocols.h
